year_month,total_credit,total_debit,ending_balance,transaction_count,net_savings,year,month,savings_rate,expense_ratio,savings_to_debit_ratio,total_credit_lag_1,total_credit_lag_2,total_credit_lag_3,total_credit_lag_12,total_debit_lag_1,total_debit_lag_2,total_debit_lag_3,total_debit_lag_12,ending_balance_lag_1,ending_balance_lag_2,ending_balance_lag_3,ending_balance_lag_12,net_savings_lag_1,net_savings_lag_2,net_savings_lag_3,net_savings_lag_12,total_credit_rollmean_3m,total_credit_rollstd_3m,total_credit_rollmean_6m,total_credit_rollstd_6m,total_debit_rollmean_3m,total_debit_rollstd_3m,total_debit_rollmean_6m,total_debit_rollstd_6m,ending_balance_rollmean_3m,ending_balance_rollstd_3m,ending_balance_rollmean_6m,ending_balance_rollstd_6m,net_savings_rollmean_3m,net_savings_rollstd_3m,net_savings_rollmean_6m,net_savings_rollstd_6m,credit_growth_mom,debit_growth_mom,balance_growth_mom,credit_growth_yoy,debit_growth_yoy,emergency_fund_ratio,liquid_wealth_ratio,spend_savings,spend_amazon,spend_groceries,spend_bills,spend_cash,spend_dine_out,spend_supplementary_income,spend_travel,spend_other_shopping,spend_entertainment,spend_savings_to_income,spend_amazon_to_income,spend_groceries_to_income,spend_bills_to_income,spend_cash_to_income,spend_dine_out_to_income,spend_supplementary_income_to_income,spend_travel_to_income,spend_other_shopping_to_income,spend_entertainment_to_income,month_sin,month_cos,trend_index
2019-07,6242.82,2431.48,4709.47,88,3811.34,2019,7,0.6105157595277203,0.3894842388704396,1.567497978319797,9268.79,9265.85,4323.6,4278.91,12220.2,7816.56,9819.33,1205.18,6195.06,6232.81,6242.57,16207.61,-2951.4100000000017,1449.29,-5495.73,3073.73,8259.153333333334,1746.196507908924,6069.658333333334,2651.8171027083768,7489.413333333334,4902.553264956263,8022.666666666668,3697.621940240328,5712.446666666667,868.8083281328355,5982.311666666667,624.0296434759996,769.7399999999985,3432.2060023401914,-1953.008333333334,4116.709617116159,-0.32646871886571105,-0.8010278057633854,-0.2398023582664214,0.45897436389413576,1.017524344765725,0.6288169425435856,0.5702122002373784,16.91,278.93,30.93,29.0,560.0,62.650000000000006,0.0,380.90999999999997,88.63,109.33,0.0027087117637402463,0.044680128460086746,0.0049544917121517335,0.004645336555202078,0.08970305072114358,0.010035528799427939,0.0,0.06101569473248357,0.01419710961681242,0.017512918813111834,-0.4999999999999997,-0.8660254037844388,54
2019-08,5507.31,4915.32,5883.13,97,591.9900000000007,2019,8,0.10749167904568363,0.8925083191385479,0.12043773320874804,6242.82,9268.79,9265.85,3527.6800000000003,2431.48,12220.2,7816.56,4719.09,4709.47,6195.06,6232.81,13898.81,3811.34,-2951.4100000000017,1449.29,-1191.41,7006.306666666667,1993.5814167556139,6370.366666666668,2422.1298353859247,6522.333333333335,5088.381736832774,7046.966666666667,3598.9025326266683,5595.886666666666,783.3428122048276,5917.935,608.2140876287862,483.97333333333216,3382.668708406629,-676.6000000000003,3325.381467657509,-0.11781694792126474,1.021534205415902,0.24921275589564693,0.561170512741602,0.04158216935557022,0.9019977499330538,0.8396906203938775,18.16,89.02,31.4,29.0,260.0,149.81,0.0,475.96000000000004,44.209999999999994,18.35,0.003297435584164618,0.016163971128983167,0.005701513069535738,0.005265728631099886,0.0472099808305507,0.027202027800864618,0.0,0.08642331721580351,0.0080275125096871,0.00333193518554079,-0.8660254037844385,-0.5000000000000004,55
2019-09,3748.36,2012.54,6012.07,78,1735.8200000000002,2019,9,0.4630878558540592,0.5369121414781073,0.8625021074736299,5507.31,6242.82,9268.79,3601.7,4915.32,2431.48,12220.2,1178.07,5883.13,4709.47,6195.06,16170.49,591.9900000000007,3811.34,-2951.4100000000017,2423.63,5166.163333333333,1281.7443032966132,6392.788333333334,2391.9436814391443,3119.780000000001,1569.0285528313277,6535.905,4114.987189597312,5534.889999999999,717.7360330926905,5879.185,590.3869039791763,2046.3833333333325,1631.9898264490982,-143.11666666666687,3428.7389014485593,-0.319384599161143,-0.5905576837508897,0.02191690473962509,0.04071966004742308,0.7083365104931243,1.9270813905881772,1.163739820142982,11.68,82.33,26.5,133.3,1110.0,77.5,0.0,97.35000000000001,118.87,65.89,0.0031160294018823444,0.021964272316521698,0.007069758488859771,0.03556221911566067,0.29612950651450365,0.020675708788174804,0.0,0.025971358071339577,0.031712535530972114,0.01757835422003662,-1.0,-1.8369701987210297e-16,56
2019-10,6429.1,3996.6,5972.07,85,2432.5000000000005,2019,10,0.3783577788829576,0.6216422195616148,0.6086423444711947,3748.36,5507.31,6242.82,5355.610000000001,2012.54,4915.32,2431.48,5068.53,6012.07,5883.13,4709.47,15652.21,1735.8200000000002,591.9900000000007,3811.34,287.08000000000084,5228.256666666667,1361.9819415224717,6743.705000000001,2171.9988956051466,3641.4866666666676,1483.6145192513131,5565.450000000001,3864.7662429440657,5955.756666666665,65.99980706777296,5834.1016666666665,566.9510393824004,1586.7699999999995,929.2637902662659,1178.2549999999999,2292.965132754968,0.7151767687330546,0.9858487235739477,-0.006653282469011036,0.2004421528071645,-0.21148735390441142,1.6400087465009465,1.142267943089504,11.5,30.78,12.5,65.11,315.0,134.91,0.0,436.13,18.39,25.990000000000002,0.0017887418117796554,0.004787606344919808,0.0019442845780213644,0.010127389509997684,0.04899597136613838,0.020984274593668983,0.0,0.06783686664099661,0.0028604314711850316,0.004042556494622021,-0.8660254037844386,0.5000000000000001,57
2019-11,3981.51,3191.13,5969.07,59,790.3799999999997,2019,11,0.1985126241086606,0.8014873733797293,0.2476802880243665,6429.1,3748.36,5507.31,3251.36,3996.6,2012.54,4915.32,1780.82,5972.07,6012.07,5883.13,15651.7,2432.5000000000005,1735.8200000000002,591.9900000000007,1470.5400000000002,4719.656666666667,1485.004078456797,5862.981666666667,2010.0925496246807,3066.756666666668,997.8602434375788,4794.545,3786.455405234556,5984.403333333333,24.006943432775472,5790.145,539.4112327251979,1652.899999999999,824.194345042495,1068.4366666666665,2293.1668995750565,-0.38070491922554495,-0.20153880748251307,-0.0005023383843418809,0.22456756488187232,0.7919441561081741,1.946378741233532,1.2647254681702296,4.7,127.33,7.0,19.95,380.0,195.4,0.0,112.2,93.42,13.940000000000001,0.0011804566579502332,0.03198032899080919,0.0017581269373726878,0.00501066177151216,0.09544117660023162,0.049076857651803314,0.0,0.02818026319617365,0.023463459784193785,0.0035011842152821815,-0.5000000000000004,0.8660254037844384,58
2019-12,9880.96,1513.89,11220.33,71,8367.07,2019,12,0.8467871534276152,0.15321284556033743,5.526867833680995,3981.51,6429.1,3748.36,4707.43,3191.13,3996.6,2012.54,1693.37,5969.07,5972.07,6012.07,18948.88,790.3799999999997,2432.5000000000005,1735.8200000000002,3014.0600000000004,6763.856666666667,2963.937262330854,5965.009999999999,2221.9145388245647,2900.5400000000013,1266.6073373780725,3010.16,1280.967506207706,7720.490000000001,3030.9507203515736,6627.69,2305.163144109352,3863.3166666666657,3985.848101625719,2954.85,2900.090407983862,1.481711708669043,-0.5255943802803571,0.8797450844440675,1.0990136845390928,-0.10598983030294708,3.868358981884892,1.6588657235607709,13.69,116.36,41.55,19.95,350.0,84.16,0.0,370.33000000000004,67.44,7.99,0.0013854929061695494,0.011776183678735485,0.00420505699425455,0.0020190345856890076,0.035421659398052766,0.00851739101411463,0.0,0.03747915178537395,0.006825247742299081,0.000808625881686976,-2.4492935982947064e-16,1.0,59
2020-01,7774.75,14471.67,4019.56,81,-6696.92,2020,1,-0.8613678885348496,1.8613678872486346,-0.46276069004975884,9880.96,3981.51,6429.1,3420.4700000000003,1513.89,3191.13,3996.6,13348.73,11220.33,5969.07,5972.07,5005.05,8367.07,790.3799999999997,2432.5000000000005,-9928.259999999998,7212.406666666667,2989.6571867077537,6220.331666666668,2344.83972330235,6392.2300000000005,7047.077162881074,5016.858333333334,4797.388883371521,7069.653333333333,3724.4106786756247,6512.704999999999,2433.611736984787,820.1766666666657,7532.039203365404,1203.4733333333334,4818.128049646115,-0.2131584378307791,8.559261184370984,-0.6417609815025397,1.2730063375120775,0.0841233584886927,0.6288196754046401,0.5573118904961286,2106.4700000000003,170.84,110.64999999999999,1097.47,340.0,35.8,0.0,98.2,54.49,7.99,0.2709373288260879,0.021973696875174514,0.014231968855291849,0.14115823641768774,0.04373130963216655,0.004604649661269301,0.0,0.012630631193761047,0.007008585476049281,0.001027685776355914,0.49999999999999994,0.8660254037844387,60
2020-02,13690.3,17614.64,3507.49,91,-3924.3399999999983,2020,2,-0.28665113234432316,1.2866511316138791,-0.22278854394822223,7774.75,9880.96,3981.51,3703.06,14471.67,1513.89,3191.13,10769.52,4019.56,11220.33,5969.07,6269.39,-6696.92,8367.07,790.3799999999997,-7066.46,10448.669999999998,2998.358539884779,7584.163333333333,3784.7898951918887,11200.066666666668,8534.405598437028,7133.411666666667,7026.9439346316585,6249.126666666667,4312.795016834558,6116.765,2731.5443267847795,-751.3966666666671,8017.582286913765,450.75166666666684,5264.842025810145,0.7608669079251847,0.21718087807614397,-0.1273945403790601,2.69702353540849,0.6356012146914614,0.31316688563178174,0.33568769964436845,905.6700000000001,117.17999999999999,106.63,444.0,200.0,8.9,77.47,0.0,47.93,91.51,0.06615413828319751,0.008559344931404466,0.007788726318788686,0.03243172170629444,0.014608883651483983,0.0006500953224910373,0.005658751082402321,0.0,0.0035010189670781366,0.006684294714736497,0.8660254037844386,0.5000000000000001,61
2020-03,93996.75,18153.25,3501.48,102,75843.5,2020,3,0.8068736418219913,0.193126358071622,4.177957112815635,13690.3,7774.75,9880.96,3613.83,17614.64,14471.67,1513.89,5078.91,3507.49,4019.56,11220.33,6244.57,-3924.3399999999983,-6696.92,8367.07,-1465.08,38487.26666666666,48163.528607244225,22625.561666666665,35118.60742408184,16746.52,1988.399375100477,9823.53,7728.9429508128715,3676.1766666666663,297.3938722181182,5698.333333333333,2935.469852549466,21740.746666666666,46874.86254539562,12802.031666666668,31323.100748761397,5.8659379225685795,0.03057740604941268,-0.0017134760135780868,25.010285417381876,2.57424131836508,0.20908702213409888,0.09097762201239433,611.18,199.34,241.92000000000002,256.15,170.0,55.72,0.0,0.0,44.96,82.53,0.006502139700946879,0.0021207116201229603,0.0025737060055189454,0.002725094218393179,0.0018085731685607669,0.0005927864526600349,0.0,0.0,0.00047831440975583574,0.0008780090800077653,1.0,6.123233995736766e-17,62
2020-04,3587.85,3341.99,3486.52,59,245.86000000000013,2020,4,0.06852571855421574,0.9314742786585997,0.07356694641944789,93996.75,13690.3,7774.75,4323.6,18153.25,17614.64,14471.67,9819.33,3501.48,3507.49,4019.56,6242.57,75843.5,-3924.3399999999983,-6696.92,-5495.73,37091.63333333333,49539.47013378154,22152.02,35398.719134332525,13036.626666666665,8400.11965730449,9714.428333333333,7831.585078249271,3498.4966666666664,10.798631065033476,5284.075,3061.778663932146,24055.006666666668,44898.59322197671,12437.591666666667,31480.20509285314,-0.9618300631711383,-0.8159012844444377,-0.004272479053793038,-0.17017069069717217,-0.6596519307736354,0.26744034990587523,0.09399747829187063,11.549999999999999,332.16,130.0,222.99,0.0,18.0,23.94,0.0,19.59,16.189999999999998,0.003219198118039499,0.092579120942684,0.03623339873118051,0.06215142756204572,0.0,0.00501693213200961,0.0066725197355727815,0.0,0.0054600944703371256,0.004512451734290865,0.8660254037844387,-0.4999999999999998,63
2020-05,3680.22,4995.75,3242.38,52,-1315.5300000000002,2020,5,-0.357459607421677,1.357459604704448,-0.2633298298286948,3587.85,93996.75,13690.3,9265.85,3341.99,18153.25,17614.64,7816.56,3486.52,3501.48,3507.49,6232.81,245.86000000000013,75843.5,-3924.3399999999983,1449.29,33754.939999999995,52170.95827288684,22101.804999999997,35429.85016637623,8830.330000000002,8116.117207704678,10015.198333333334,7560.930533997561,3410.126666666667,145.46531728516908,4829.626666666666,3141.1018299804905,24924.61,44103.96245018241,12086.606666666667,31647.332388652074,0.025745223390762618,0.4948428915261779,-0.07002397786324475,-0.6028189528183395,-0.3608761394259417,0.3671867298649238,0.09605645867062526,7.51,113.47,155.59,0.0,80.0,0.0,0.0,0.0,19.44,7.99,0.0020406388693049904,0.030832395805597504,0.042277363738370634,0.0,0.021737830831477924,0.0,0.0,0.0,0.005282292892049136,0.0021710658542938577,0.49999999999999994,-0.8660254037844387,64
2020-06,12255.86,85466.43,4536.88,67,-73210.56999999999,2020,6,-5.9735155215761955,6.97351552076026,-0.8566003048382154,3680.22,3587.85,93996.75,9268.79,4995.75,3341.99,18153.25,12220.2,3242.38,3486.52,3501.48,6195.06,-1315.5300000000002,245.86000000000013,75843.5,-2951.4100000000017,6507.976666666662,4978.027236208554,22497.62166666667,35278.95964873874,31268.056666666667,46944.4510514175,24007.28833333333,30762.909400541692,3755.2599999999998,687.8215271417115,3715.718333333333,475.9126804958979,-24760.079999999998,41966.61733584326,-1509.6666666666642,47244.87218640925,2.3301976448956925,16.107827621262416,0.39924376415088986,0.32227183880282984,5.993865070953122,0.14509632136446718,0.6971260386144711,11.88,210.48,212.17000000000002,100.39,180.0,10.55,0.0,0.0,69.21000000000001,25.990000000000002,0.0009693322206933401,0.017173825405011296,0.017311718624958415,0.008191183639343805,0.014686851828686969,0.0008608127044035974,0.0,0.0,0.00564709452813014,0.0021206182168198575,1.2246467991473532e-16,-1.0,65
2020-07,3924.85,2683.15,3261.56,66,1241.6999999999998,2020,7,0.3163687776185872,0.6836312198335447,0.46277695819176345,12255.86,3680.22,3587.85,6242.82,85466.43,4995.75,3341.99,2431.48,4536.88,3242.38,3486.52,4709.47,-73210.56999999999,-1315.5300000000002,245.86000000000013,3811.34,6620.309999999995,4882.061942571073,21855.971666666668,35633.522358646165,31048.44333333333,47141.54202325305,22042.535,31850.94126905749,3680.273333333333,741.905118012328,3589.3849999999998,479.7173676136026,-24428.13333333333,42266.17384707579,-186.56333333333154,47181.66708872617,-0.679757274740608,-0.9686058021882269,-0.2811006676810922,-0.37130175085730205,0.10350486081109096,0.10504745645163936,0.49265970854437413,11.39,373.24,159.17,43.2,40.0,8.1,0.0,0.0,16.44,25.990000000000002,0.0029020217259206806,0.09509662765431386,0.040554415989007435,0.011006790040366409,0.010191472259598527,0.0020637731325687013,0.0,0.0,0.004188695098694995,0.006621909100674143,-0.4999999999999997,-0.8660254037844388,66
2020-08,3665.25,3264.83,3192.72,63,400.4200000000001,2020,8,0.10924766357206832,0.8907523336996048,0.12264650801834551,3924.85,12255.86,3680.22,5507.31,2683.15,85466.43,4995.75,4915.32,3261.56,4536.88,3242.38,5883.13,1241.6999999999998,-73210.56999999999,-1315.5300000000002,591.9900000000007,6615.319999999995,4886.575146122368,20185.13,36321.38066802141,30471.469999999998,47627.92045593425,19650.899999999998,32775.26122465357,3663.72,756.9617068250893,3536.9233333333336,506.9056591386519,-23856.149999999998,42744.25128788548,534.2300000000015,47146.16604392005,-0.0661426549647944,0.2167899662084118,-0.021106464326560142,-0.3344754511104779,-0.3357848515746994,0.10477735399546614,0.48262517840010016,8.48,331.44,187.46,199.95,40.0,20.68,0.0,0.0,40.57,7.99,0.002313621165504069,0.09042766498757884,0.05114521505723971,0.054552895288035204,0.010913307384453154,0.005642179917762281,0.0,0.0,0.011068822014681613,0.002179933150044518,-0.8660254037844385,-0.5000000000000004,67
2020-09,4655.42,7068.51,3403.75,77,-2413.09,2020,9,-0.5183399123637826,1.5183399102157489,-0.34138594931409033,3665.25,3924.85,12255.86,3748.36,3264.83,2683.15,85466.43,2012.54,3192.72,3261.56,4536.88,6012.07,400.4200000000001,1241.6999999999998,-73210.56999999999,1735.8200000000002,4081.839999999995,513.4136269139215,5294.908333333334,3432.7221303648525,4338.83,2381.796083295145,17803.443333333333,33186.39404183507,3286.0099999999998,107.61861874014565,3520.635,509.83404836292027,-256.99000000000007,1914.030672977821,-12508.534999999998,29766.837579368595,0.2701507393215995,1.16504687482948,0.06609724602816024,0.2419884956567979,2.512233284743492,0.784485677511021,0.8338763870365423,10.53,480.26,224.1,94.25,50.0,5.75,0.0,0.0,16.63,7.99,0.0022618796966506144,0.10316147607914758,0.048137439697948974,0.02024521950705797,0.0107401694997655,0.0012351194924730326,0.0,0.0,0.003572180375622005,0.0017162790860625271,-1.0,-1.8369701987210297e-16,68
2020-10,7672.85,7471.85,2804.3,82,201.0,2020,10,0.026196263414251207,0.9738037352824521,0.026900968265020083,4655.42,3665.25,3924.85,6429.1,7068.51,3264.83,2683.15,3996.6,3403.75,3192.72,3261.56,5972.07,-2413.09,400.4200000000001,1241.6999999999998,2432.5000000000005,5331.173333333329,2087.5096085130253,5975.741666666668,3431.537858496771,5935.063333333334,2321.2669664933956,18491.75333333333,32867.76326997726,3133.59,304.067991244607,3406.931666666667,588.9066301688167,-603.89,1569.982663630377,-12516.011666666665,29762.99867311587,0.6481541930735484,0.05706153056717538,-0.17611457899048227,0.19345631551312575,0.8695516167003163,0.47249706326217733,0.5260192868248784,18.43,232.56,242.56,120.60000000000001,80.0,44.21,0.0,0.0,44.15,30.990000000000002,0.0024019757946499984,0.030309467759294828,0.03161276444657101,0.015717758048550724,0.010426373498209435,0.005761874654447989,0.0,0.0,0.0057540548743243315,0.00403891643386888,-0.8660254037844386,0.5000000000000001,69
2020-11,9783.31,8148.39,3076.75,81,1634.9199999999992,2020,11,0.16711317522687796,0.8328868237509731,0.2006433170225733,7672.85,4655.42,3665.25,3981.51,7471.85,7068.51,3264.83,3191.13,2804.3,3403.75,3192.72,5969.07,201.0,-2413.09,400.4200000000001,790.3799999999997,7370.526666666662,2577.2783147021864,6992.923333333333,3518.450397670342,7562.916666666667,545.6693659474313,19017.19333333333,32633.22186903013,3094.933333333333,300.13838613689876,3379.3266666666664,601.9012479026701,-192.39000000000033,2052.4772858913516,-12024.269999999999,30008.424378325508,0.27505555266288845,0.09054517945281934,0.09715436972808048,1.457185837892694,1.553449713570272,0.40682056031272695,0.41743963965835174,16.31,321.62,150.71,19.95,40.0,25.78,0.0,0.0,30.61,7.99,0.0016671249284065158,0.032874354351569816,0.015404806741885104,0.002039187144188228,0.004088595777821008,0.00263509997880564,0.0,0.0,0.0031287979189775265,0.0008166970066197463,-0.5000000000000004,0.8660254037844384,70
2020-12,4665.29,5296.53,2596.04,76,-631.2399999999998,2020,12,-0.13530562915637476,1.1353056270128854,-0.11917991568219205,9783.31,7672.85,4655.42,9880.96,8148.39,7471.85,7068.51,1513.89,3076.75,2804.3,3403.75,11220.33,1634.9199999999992,201.0,-2413.09,8367.07,7373.816666666662,2572.0804577100894,5727.828333333334,2450.063200298434,6972.256666666667,1490.1246555015002,5655.543333333331,2288.6350585330174,2825.6966666666667,241.06822485107975,3055.853333333333,302.3983662435899,401.5599999999998,1146.3151929552032,72.2849999999991,1456.4090106253323,-0.5231378740700868,-0.3499906112127788,-0.1562395379662321,-0.5278505322075481,2.498622736799749,0.3723385584308592,0.3520619122814349,13.959999999999999,253.79,173.92,1117.52,40.0,51.3,0.0,0.0,58.050000000000004,12.99,0.0029923112968490463,0.05439961919966472,0.03727956882148898,0.239539234989595,0.00857395787062764,0.010996100969079948,0.0,0.0,0.012442956359748365,0.002784392818486326,-2.4492935982947064e-16,1.0,71
2021-01,13955.82,19540.95,1489.24,157,-5585.130000000001,2021,1,-0.4002007761634926,1.4002007754469457,-0.2858167078438783,4665.29,9783.31,7672.85,7774.75,5296.53,8148.39,7471.85,14471.67,2596.04,3076.75,2804.3,4019.56,-631.2399999999998,1634.9199999999992,201.0,-6696.92,9468.139999999994,4653.2769116936015,7399.656666666667,3941.90574638037,10995.29,7536.876341801037,8465.176666666664,5706.03910816833,2387.343333333333,814.0716946515411,2760.4666666666667,684.9330282493268,-1527.1500000000005,3692.46144823476,-1065.5200000000011,2587.5412175655615,1.991415320395055,2.6893871974870587,-0.4263416571919475,0.7950184883179285,0.35028991101214313,0.13544344884451118,0.15728960476155876,2718.89,320.03000000000003,235.02,10603.380000000001,30.0,93.66,0.0,0.0,376.43,46.14,0.194821228566418,0.022931651437943706,0.016840285976144516,0.7597819398933335,0.0021496407934828332,0.006711178557253405,0.0,0.0,0.02697297612969143,0.0033061475403765974,0.49999999999999994,0.8660254037844387,72
2021-02,5257.52,6057.9400000000005,1471.57,88,-800.4200000000001,2021,2,-0.15224288228624355,1.1522428803842062,-0.132127422635207,13955.82,4665.29,9783.31,13690.3,19540.95,5296.53,8148.39,17614.64,1489.24,2596.04,3076.75,3507.49,-5585.130000000001,-631.2399999999998,1634.9199999999992,-3924.3399999999983,7959.5433333333285,5201.363714511236,7665.035000000001,3685.4716646461834,10298.473333333333,8013.268215742782,8930.694999999998,5296.13728152035,1852.2833333333328,644.1727575990848,2473.608333333333,815.6410630521208,-2338.9300000000003,2812.564007822746,-1265.660000000001,2496.309659149015,-0.6232740171317243,-0.6899874362863692,-0.011865112326655844,-0.6159675093928054,-0.6560849380651066,0.14289205311703929,0.18488120945186412,315.96000000000004,123.25,152.55,1324.48,0.0,91.76,14.99,0.0,36.88,44.99,0.060096775551787204,0.023442611681091824,0.029015581435704322,0.25192105735799186,0.0,0.017453095722977572,0.002851154150909261,0.0,0.007014714148467882,0.008557266527645607,0.8660254037844386,0.5000000000000001,73
2021-03,4285.24,2352.63,1441.23,78,1932.61,2021,3,0.4509922420891427,0.5490077555772659,0.8214678856366368,5257.52,13955.82,4665.29,93996.75,6057.9400000000005,19540.95,5296.53,18153.25,1471.57,1489.24,2596.04,3501.48,-800.4200000000001,-5585.130000000001,-631.2399999999998,75843.5,7832.859999999996,5324.876662496587,7603.338333333334,3748.4903594989514,9317.173333333334,9045.80220579875,8144.714999999997,5938.719884472558,1467.3466666666664,24.28203930465923,2146.521666666667,759.6155733901156,-1484.3133333333337,3805.24457104051,-541.3766666666678,2717.4483206911837,-0.18493129805510727,-0.6116452117194208,-0.02061743565975493,-0.9544107641004171,-0.8704017182210338,0.15468532642802396,0.1839979264483243,12.89,184.10999999999999,165.63,48.45,0.0,125.75,20.99,15.66,343.93,35.99,0.003007999544930974,0.042963754555255355,0.038651277317836866,0.011306251198751411,0.0,0.029344914102022494,0.004898208723669599,0.00365440441222801,0.08025921516587353,0.008398596091704092,1.0,6.123233995736766e-17,74
2021-04,6822.9800000000005,7326.01,1813.03,95,-503.02999999999975,2021,4,-0.07372584988710816,1.073725848421473,-0.0686635698440712,4285.24,5257.52,13955.82,3587.85,2352.63,6057.9400000000005,19540.95,3341.99,1441.23,1471.57,1489.24,3486.52,1932.61,-800.4200000000001,-5585.130000000001,245.86000000000013,5455.246666666662,1280.3721931275306,7461.693333333333,3761.373347508404,5245.526666666666,2584.306236542698,8120.408333333332,5942.322021157758,1575.2766666666664,206.4585055956707,1981.3100000000002,692.7992615181744,209.72000000000003,1499.4574575825513,-658.715000000001,2694.0810872337656,0.5922048692903903,2.1139660630274792,0.2579740897846,0.9016904249015695,1.1921100865289542,0.34563354868916846,0.3323461077855093,619.9699999999999,306.92,168.11,2171.9300000000003,0.0,51.97,0.0,19.4,368.61,30.490000000000002,0.09086498847883916,0.04498327703586515,0.0246387941564554,0.3183257164489333,0.0,0.007616906384575498,0.0,0.002843332381388583,0.05402478088163122,0.004468721871574119,0.8660254037844387,-0.4999999999999998,75
2021-05,4163.18,3765.21,1802.51,78,397.97000000000025,2021,5,0.09559279181877131,0.9044072057792187,0.10569662753021318,6822.9800000000005,4285.24,5257.52,3680.22,7326.01,2352.63,6057.9400000000005,4995.75,1813.03,1441.23,1471.57,3242.38,-503.02999999999975,1932.61,-800.4200000000001,-1315.5300000000002,5090.466666666663,1501.6412682575735,6525.005,3767.3763644517817,4481.283333333332,2562.8495703285985,7389.87833333333,6201.949372242281,1685.5899999999995,211.6873279142352,1768.9366666666665,438.4564137822536,609.1833333333335,1231.4803516635006,-864.8733333333342,2525.516923266866,-0.3898296632998636,-0.4860490219286501,-0.005802441185184784,0.13123128472963236,-0.2463173692712458,0.4022307588922131,0.3540952361523598,409.78000000000003,306.9,161.26,58.45,40.0,23.44,29.95,0.0,108.65,7.99,0.09842956562428345,0.07371768678337788,0.03873481319872114,0.014039748427788977,0.009608039984799985,0.0056303114310927915,0.007194019938618988,0.0,0.02609783860871296,0.001919205986963797,0.49999999999999994,-0.8660254037844387,76
2021-06,4637.68,5056.53,1354.05,121,-418.84999999999945,2021,6,-0.09031455363389754,1.090314551477647,-0.08283348445903904,4163.18,6822.9800000000005,4285.24,12255.86,3765.21,7326.01,2352.63,85466.43,1802.51,1813.03,1441.23,4536.88,397.97000000000025,-503.02999999999975,1932.61,-73210.56999999999,5207.946666666662,1418.6391589598145,6520.403333333333,3770.1180904457874,5382.583333333332,1802.652834611669,7349.87833333333,6218.901627768076,1656.5299999999997,262.0081685739353,1561.9383333333333,196.0414732060414,-174.63666666666631,497.67495831442557,-829.4750000000008,2530.9291841516765,0.11397537431968982,0.34296094947436934,-0.24879750875835638,-0.6215948936903695,-0.9408360685077362,0.25156136257083245,0.2599969016707862,24.59,667.53,268.84000000000003,50.45,40.0,93.61,107.95,0.0,30.1,49.99,0.005302220064122104,0.14393619192368556,0.05796863936716497,0.010878283946114687,0.008625002137652873,0.020184661252642136,0.023276724518990693,0.0,0.006490314108583787,0.01077909642153168,1.2246467991473532e-16,-1.0,77
2021-07,4908.51,3733.23,1231.22,90,1175.2800000000002,2021,7,0.2394372218057268,0.7605627761569952,0.3148158556670341,4637.68,4163.18,6822.9800000000005,3924.85,5056.53,3765.21,7326.01,2683.15,1354.05,1802.51,1813.03,3261.56,-418.84999999999945,397.97000000000025,-503.02999999999975,1241.6999999999998,4569.789999999996,377.2744243927711,5012.518333333333,973.5941815030595,4184.989999999999,754.9451362848473,4715.2583333333305,1799.1258320685695,1462.593333333333,300.71466115371334,1518.9350000000002,238.81170170267706,384.80000000000035,797.1465993780115,297.2599999999994,1078.295900539671,0.05839773322351318,-0.26170120564556876,-0.09071304537710534,0.25062359007191726,0.3913608989756036,0.2941990296411724,0.26942594677342757,16.89,436.95,173.24,310.84,50.0,526.12,0.0,155.5,116.14,162.06,0.0034409627291358017,0.08901886705126634,0.03529380599144383,0.06332675279600784,0.010186390553984018,0.10718527596524144,0.0,0.0316796746228903,0.02366094797879408,0.033016129063573,-0.4999999999999997,-0.8660254037844388,78
2021-08,5081.43,4716.81,1211.84,83,364.6199999999999,2021,8,0.07175539154971061,0.9282446064823395,0.07730224436154465,4908.51,4637.68,4163.18,3665.25,3733.23,5056.53,3765.21,3264.83,1231.22,1354.05,1802.51,3192.72,1175.2800000000002,-418.84999999999945,397.97000000000025,400.4200000000001,4875.873333333329,223.6680120943103,4983.17,967.3658257763431,4502.189999999999,687.2605261472158,4491.736666666665,1678.195789229142,1265.703333333333,77.12163271601635,1475.6466666666668,270.5460261522892,373.68333333333356,797.1036458537003,491.43333333333277,936.6991547489114,0.03522861309189834,0.2634662202343113,-0.01574048491950688,0.38638019129287177,0.4447337213737509,0.2691667826787258,0.24853803917136635,17.39,196.66,179.56,46.5,40.0,90.98,0.0,0.0,42.09,29.990000000000002,0.0034222649855999887,0.03870170397171327,0.03533650953503933,0.009150967327797554,0.007871799851868864,0.01790440876307573,0.0,0.0,0.008283101394129013,0.0059018819389386815,-0.8660254037844385,-0.5000000000000004,79
